"SEX","LENGTH","DIAM","HEIGHT","WHOLE","SHUCK","RINGS","CLASS","VOLUME","RATIO"
"I",9.01425,7.31745,2.65125,53.125,18.62,13,"A5",174.879959360203,0.106473034806968
"I",9.3324,7.31745,2.5452,60.875,22.8676875,14,"A5",173.810105491176,0.131567076812809
"I",10.92315,8.9082,2.86335,88.875,39.218375,13,"A5",278.620003589981,0.140759365783779
"I",11.4534,8.484,3.07545,94.625,37.429875,15,"A5",298.84346201052,0.12524910114541
"I",13.9986,11.13525,4.56015,223.25,79.9098125,17,"A5",710.826654250597,0.112418143048176
"I",12.3018,8.9082,3.3936,91,32.3798125,19,"A5",371.894086057536,0.0870672960768473
"I",7.52955,5.9388,2.121,28.4375,11.1101375,16,"A5",94.84367855634,0.117141570941918
"I",11.0292,8.59005,2.9694,72.1875,23.765,15,"A5",281.325052168524,0.0844752353791937
"I",10.92315,8.9082,2.86335,88.875,40.044025,20,"A5",278.620003589981,0.143722720852912
"I",11.98365,9.3324,3.71175,109.1875,49.19355,17,"A5",415.108071991305,0.118507813553263
"I",9.3324,7.31745,2.5452,60.875,23.3491125,20,"A5",173.810105491176,0.134336910008868
"F",9.765,7.35,2.625,60.25,28.75,6,"A1",188.40346875,0.152598039679139
"F",10.71,8.4,2.625,68.125,32.625,6,"A1",236.1555,0.138150498294556
"F",11.13,8.82,3.57,103.5,51.25,6,"A1",350.454762,0.146238560741828
"F",10.815,7.875,2.31,75.8125,37.5625,6,"A1",196.73836875,0.19092615354421
"F",12.285,9.45,2.625,109.25,44.3125,6,"A1",304.74478125,0.1454085606265
"F",8.4,6.825,2.52,39.8125,16.75,8,"A2",144.4716,0.115939741790082
"F",10.5,7.98,2.94,79.4375,34.625,8,"A2",246.3426,0.140556282185866
"F",11.13,8.295,3.045,96.875,38.5,7,"A2",281.12460075,0.13694994994137
"F",11.76,9.03,3.15,109.3125,56.625,8,"A2",334.50732,0.169278806813555
"F",13.335,10.5,3.99,161.25,74.125,8,"A2",558.669825,0.132681230814641
"F",9.45,7.455,2.205,65.3125,29.625,8,"A2",155.34169875,0.190708613581451
"F",9.87,7.56,2.1,58.8125,20.4375,8,"A2",156.69612,0.130427607269408
"F",9.66,7.56,2.415,61.220625,26.3125,8,"A2",176.366484,0.149192178713502
"F",12.18,9.345,2.835,118.75,60.5,8,"A2",322.6856535,0.187488967494491
"F",11.55,9.24,2.835,105.4375,54.25,8,"A2",302.55687,0.179305133610088
"F",7.77,5.775,1.68,28.375,11.625,8,"A2",75.38454,0.154209337882807
"F",12.495,9.765,3.15,137.5625,67.6875,8,"A2",384.34307625,0.176112187737114
"F",12.6,9.66,3.045,116.5625,49.8125,8,"A2",370.62522,0.134401269293007
"F",11.55,9.03,3.15,105,49.375,8,"A2",328.533975,0.150288870428089
"F",12.81,10.395,3.885,144.125,67,8,"A2",517.32640575,0.129512043567283
"F",7.98,6.72,2.415,80.9375,40.375,7,"A2",129.505824,0.311762040910222
"F",11.445,9.24,3.15,118.4375,45.75,8,"A2",333.11817,0.137338650725657
"F",9.765,7.35,2.835,78.3125,32.375,8,"A2",203.47574625,0.159109872290246
"F",7.98,6.405,1.995,35.1875,15.6875,8,"A2",101.9682405,0.153846922562129
"F",8.4,6.3,2.415,37.8125,16.6875,8,"A2",127.8018,0.130573278310634
"F",12.915,10.08,3.36,156.5625,73.125,8,"A2",437.415552,0.167175125954369
"F",12.18,10.08,3.78,156.1875,61.8125,8,"A2",464.087232,0.133191554815281
"F",9.66,7.875,2.52,57.5625,22.1875,7,"A2",191.7027,0.115739110612422
"F",11.97,9.555,3.15,138.375,67.5,8,"A2",360.2760525,0.187356332822038
"F",7.77,5.775,2.1,27.8125,11.625,8,"A2",94.230675,0.123367470306246
"F",12.075,9.66,3.045,124.3125,58.25,7,"A2",355.1825025,0.164000195927444
"F",9.66,7.875,2.52,61.4375,27.5625,7,"A2",191.7027,0.143777317690361
"F",12.81,9.87,3.36,134.3125,61.5625,8,"A2",424.820592,0.144914114709392
"F",11.97,9.135,2.94,107.3125,48.8125,8,"A2",321.477093,0.151838190225267
"F",11.235,8.925,2.835,96.375,47.0625,8,"A2",284.272183125,0.165554362310947
"F",11.97,9.45,2.835,97.5625,41.8125,8,"A2",320.6852775,0.130384844374404
"F",9.66,7.35,2.415,55,23.75,8,"A2",171.467415,0.138510281968151
"F",9.135,6.825,2.31,54.1875,22.25,7,"A2",144.02012625,0.154492296176556
"F",10.92,8.505,2.415,97,40,8,"A2",224.292159,0.178338824586374
"F",11.235,9.345,2.625,109.0625,52.125,8,"A2",275.601571875,0.189131722454912
"F",12.075,9.135,3.15,133.706875,57.5625,8,"A2",347.46114375,0.165666006215119
"F",6.825,5.46,1.89,23.9375,10.625,7,"A2",70.429905,0.15085921243256
"F",11.235,9.66,3.045,98.4375,42.4375,8,"A2",330.4741545,0.128413975562497
"F",12.18,9.135,3.15,104.25,53.5,8,"A2",350.482545,0.152646688867202
"F",10.605,8.19,2.415,82.5,38.0625,8,"A2",209.75470425,0.181461961180306
"F",13.755,11.13,3.465,160.4375,72.875,8,"A2",530.46776475,0.137378752947118
"F",11.55,9.45,3.15,109.375,45.7025,10,"A3",343.814625,0.132927736858198
"F",11.655,9.24,2.94,105.75,43.6825,10,"A3",316.615068,0.137967217656236
"F",13.44,10.605,3.675,164.8125,78.085625,9,"A3",523.80216,0.149074652536752
"F",15.33,11.97,3.465,252.0625,134.898125,10,"A3",635.8278465,0.21216139831334
"F",13.23,10.29,4.725,167,85.913125,10,"A3",643.2459075,0.133561868017015
"F",11.55,9.24,2.625,101.390625,41.6625,9,"A3",280.14525,0.148717495656271
"F",12.915,9.765,3.15,115.375,58.264375,9,"A3",397.26217125,0.146664795232501
"F",13.125,10.29,3.255,139.375,61.105,9,"A3",439.60809375,0.138998805683386
"F",10.815,8.505,2.52,80.75,36.549375,10,"A3",231.793569,0.157680712013197
"F",10.92,8.61,2.625,87.3125,37.180625,10,"A3",246.80565,0.150647381856939
"F",10.815,8.715,2.94,86.6875,39.326875,10,"A3",277.1030115,0.141921499831841
"F",11.445,9.24,2.835,114.8125,54.16125,10,"A3",299.806353,0.180654110421736
"F",12.495,9.765,3.15,122.5,51.951875,10,"A3",384.34307625,0.13517057600436
"F",12.915,10.185,3.36,144.6875,63.188125,10,"A3",441.971964,0.142968627304152
"F",11.025,8.4,2.73,87.4375,39.326875,9,"A3",252.8253,0.155549602828514
"F",11.13,8.61,3.045,106.5728125,47.34375,9,"A3",291.8002185,0.162247136905417
"F",13.23,10.605,4.095,163.25,65.145,9,"A3",574.54549425,0.113385276974522
"F",13.02,10.5,3.57,143.5,69.121875,10,"A3",488.0547,0.141627311446852
"F",10.29,7.98,3.255,72.25,30.236875,9,"A3",267.281721,0.113127358230382
"F",9.345,6.93,2.205,56.5625,22.725,9,"A3",142.79767425,0.159141247358236
"F",12.075,9.87,3.255,139.5,64.26125,10,"A3",387.93171375,0.16565093216744
"F",13.02,10.08,3.57,138.0625,67.54375,10,"A3",468.532512,0.144160219984905
"F",10.605,8.4,3.465,91.125,33.771875,9,"A3",308.66913,0.109411248867031
"F",13.545,10.815,3.675,193.25,88.816875,10,"A3",538.347718125,0.164980498680924
"F",12.705,9.87,3.465,147.1875,77.13875,9,"A3",434.50528275,0.177532363960654
"F",12.705,10.185,3.36,132.0625,46.7125,10,"A3",434.785428,0.107438053328687
"F",12.18,9.45,3.255,116.25,48.60625,9,"A3",374.653755,0.129736454930233
"F",13.65,10.92,4.095,160.125,75.560625,10,"A3",610.39251,0.123790223113976
"F",13.125,9.87,3.57,156.875,66.28125,10,"A3",462.4711875,0.143319739243215
"F",13.755,10.29,3.36,150.5,68.869375,9,"A3",475.570872,0.144814115108379
"F",10.815,8.19,2.73,71.9375,24.934375,9,"A3",241.8093405,0.103115847172992
"F",9.135,7.035,2.31,47.5,21.399375,9,"A3",148.45151475,0.144150600524607
"F",15.12,12.075,4.095,268.8125,135.655625,10,"A3",747.64053,0.181444985332724
"F",10.71,8.4,2.52,87.5625,43.80875,10,"A3",226.70928,0.193237568395965
"F",13.755,11.025,3.675,168.5,73.919375,10,"A3",557.309615625,0.132636101957621
"F",9.24,7.14,2.73,52.4375,19.31625,10,"A3",180.107928,0.107248193982888
"F",8.82,6.93,2.625,57.875,23.4825,10,"A3",160.446825,0.146356900487124
"F",14.7,11.025,3.99,205.8125,107.880625,9,"A3",646.649325,0.166830182649615
"F",13.755,9.66,3.36,186.75,87.049375,9,"A3",446.454288,0.194979368190098
"F",11.025,9.03,2.835,105.4375,54.603125,9,"A3",282.24055125,0.193463075232
"F",11.235,8.61,2.73,89.3125,42.29375,9,"A3",264.0820455,0.160153826133553
"F",9.135,7.35,2.625,57.375,24.87125,9,"A3",176.24840625,0.141114751214949
"F",9.87,7.56,2.73,59,22.9775,10,"A3",203.704956,0.112797942922901
"F",9.555,7.56,2.31,54.8125,26.0075,10,"A3",166.864698,0.155859809244973
"F",11.55,7.98,3.465,150.625,68.55375,10,"A3",319.365585,0.2146560344002
"F",13.125,10.29,2.31,142,66.470625,9,"A3",311.9799375,0.213060575409597
"F",12.915,9.975,3.57,131.875,68.55375,9,"A3",459.91283625,0.149058135795835
"F",14.385,11.235,3.675,198.0625,90.584375,9,"A3",593.936870625,0.152515156879683
"F",12.495,9.765,3.15,134.5625,61.98875,9,"A3",384.34307625,0.161284940019783
"F",11.13,8.82,2.835,84.625,32.383125,9,"A3",278.302311,0.116359526026358
"F",13.125,10.08,3.57,169.0625,78.716875,10,"A3",472.311,0.166663226137016
"F",13.86,10.605,3.99,175.5625,78.969375,9,"A3",586.471347,0.134651718969657
"F",12.705,10.29,3.15,141.8125,66.470625,9,"A3",411.8135175,0.161409526825452
"F",13.125,10.08,4.2,165.4375,76.696875,9,"A3",555.66,0.138028425655977
"F",12.075,10.08,3.465,134.75,64.51375,9,"A3",421.74594,0.152968277536946
"F",13.65,10.29,3.255,140.25,68.80625,9,"A3",457.1924175,0.150497355962821
"F",12.285,9.765,3.045,123.1875,54.603125,10,"A3",365.287411125,0.149479898121414
"F",11.76,9.555,3.99,89.25,35.72875,9,"A3",448.343532,0.079690566384707
"F",9.555,7.35,2.94,64.8125,27.90125,10,"A3",206.473995,0.135132029580771
"F",11.97,9.03,3.36,101.375,48.921875,9,"A3",363.179376,0.134704441476875
"F",13.755,10.71,3.15,130.375,60.536875,9,"A3",464.0455575,0.130454594428479
"F",9.03,7.35,1.89,49.625,19.884375,9,"A3",125.440245,0.158516710486336
"F",14.07,11.34,4.2,182.5,81.241875,9,"A3",670.12596,0.12123373790802
"F",13.23,10.5,3.885,172.875,68.175,10,"A3",539.684775,0.126323741484091
"F",14.175,11.13,3.675,180.8125,85.534375,10,"A3",579.79648125,0.147524825979616
"F",13.65,11.235,3.675,161.1875,76.949375,10,"A3",563.58973125,0.136534380832901
"F",10.5,7.77,2.835,56.25,21.651875,9,"A3",231.293475,0.0936121306491677
"F",13.335,10.605,3.57,157.9375,64.64,9,"A3",504.86109975,0.128035216086185
"F",14.595,11.235,3.675,229.8125,101.441875,10,"A3",602.607481875,0.16833822687426
"F",8.505,6.825,2.31,44.4375,19.06375,9,"A3",134.08770375,0.142173737537809
"F",14.805,11.76,4.305,297.625,125.176875,10,"A3",749.529774,0.167007208175295
"F",13.23,10.185,3.885,145.875,69.185,10,"A3",523.49423175,0.132160004454529
"F",13.86,10.395,4.41,193.5,91.405,10,"A3",635.369427,0.143861187075972
"F",10.605,7.98,2.835,85.6875,45.57625,9,"A3",239.9200965,0.189964286714098
"F",13.755,10.71,3.675,176.875,74.298125,10,"A3",541.38648375,0.137236756420962
"F",9.24,7.14,2.94,60.25,23.4825,9,"A3",193.962384,0.121067289005893
"F",15.645,11.97,4.515,281.25,146.008125,9,"A3",845.52698475,0.172682986626584
"F",11.97,9.765,3.36,111.6875,39.705625,10,"A3",392.740488,0.101098883902186
"F",12.6,9.45,2.94,104.625,46.7125,10,"A3",350.0658,0.133439199144847
"F",12.705,9.555,3.045,107.75,42.1675,9,"A3",369.651657375,0.11407361270728
"F",12.075,9.975,3.36,111.875,45.513125,9,"A3",404.7057,0.112459807212995
"F",12.915,9.975,3.255,139.375,61.105,10,"A3",419.332291875,0.145719757776763
"F",11.445,8.085,3.15,139.8125,68.490625,9,"A3",291.47839875,0.234976675094006
"F",10.29,7.665,3.045,79.3125,25.186875,10,"A3",240.16782825,0.104871977164993
"F",10.5,8.295,2.94,94.309375,39.958125,10,"A3",256.06665,0.156045799013655
"F",15.225,12.18,3.885,206.193125,101.568125,9,"A3",720.4363425,0.140981401143016
"F",13.545,10.92,3.78,160.625,72.909375,9,"A3",559.105092,0.1304037041394
"F",11.76,9.24,2.835,100.3125,44.1875,9,"A3",308.057904,0.143438942569706
"F",13.545,10.71,3.99,170.375,72.34125,10,"A3",578.8171305,0.124981183500062
"F",11.865,9.555,2.73,132.25,55.42375,10,"A3",309.50030475,0.179074944836545
"F",12.705,10.5,3.885,139.8125,59.21125,9,"A3",518.2687125,0.114248166196218
"F",12.915,10.395,3.465,149.75,68.364375,10,"A3",465.181187625,0.146962897078957
"F",14.07,10.605,4.305,170.5625,76.696875,9,"A3",642.35916675,0.119398739786101
"F",13.335,10.5,3.465,182.4375,89.00625,9,"A3",485.1606375,0.183457278106161
"F",14.805,11.55,3.57,152.375,80.736875,9,"A3",610.4619675,0.132255372649403
"F",9.975,7.875,2.625,72.3125,35.034375,10,"A3",206.201953125,0.169903216090112
"F",12.075,9.03,3.255,99.4375,43.998125,9,"A3",354.91624875,0.123967626601936
"F",10.815,8.295,3.465,94.5625,24.050625,10,"A3",310.846622625,0.0773713569634445
"F",14.385,11.13,3.57,188.8125,93.235625,10,"A3",571.5750285,0.163120535977019
"F",9.975,8.19,2.52,66.3125,26.954375,10,"A3",205.87203,0.13092781472063
"F",13.86,10.5,3.675,165.9375,70.195,9,"A3",534.82275,0.131249091404582
"F",13.65,10.5,3.99,183,80.989375,9,"A3",571.86675,0.141622808110456
"F",11.655,9.03,2.94,94.3125,44.503125,9,"A3",309.419271,0.143827903337023
"F",13.125,10.185,3.465,153.1875,64.071875,10,"A3",463.194703125,0.138326009705489
"F",12.705,9.555,3.045,122.1875,59.085,9,"A3",369.651657375,0.159839672895231
"F",11.34,8.715,3.15,101.4375,48.921875,9,"A3",311.308515,0.157149170815325
"F",13.02,10.08,3.465,130.375,61.041875,10,"A3",454.752144,0.134231087869264
"F",13.02,9.975,3.36,165.5625,86.670625,9,"A3",436.37832,0.198613498947427
"F",12.075,8.82,2.835,107.125,58.20125,10,"A3",301.9317525,0.192762932411357
"F",12.39,9.555,3.15,122,58.70625,10,"A3",372.9173175,0.157424306260596
"F",12.075,9.765,3.675,137.375,59.779375,9,"A3",433.327978125,0.137954108706906
"F",12.075,9.66,3.465,119.6875,60.789375,10,"A3",404.1731925,0.150404272544622
"F",11.025,8.715,3.15,88.1875,41.53625,10,"A3",302.66105625,0.137236850074596
"F",9.345,6.825,2.625,56.875,22.535625,9,"A3",167.421515625,0.134604115342478
"F",14.49,12.18,4.095,207.25,89.385,10,"A3",722.719179,0.12367874355248
"F",15.015,12.285,4.83,259.0625,109.269375,10,"A3",890.93829825,0.122645277697265
"F",13.02,10.71,3.675,158.8125,68.364375,9,"A3",512.457435,0.133404982210864
"F",11.445,8.61,2.415,84.5625,36.6125,9,"A3",237.97760175,0.153848512342191
"F",13.65,10.605,3.675,150.9375,64.450625,10,"A3",531.98656875,0.121150850013824
"F",13.335,10.395,3.675,154.4375,65.713125,10,"A3",509.418669375,0.128996302943947
"F",11.55,9.135,2.94,96.240625,43.80875,9,"A3",310.197195,0.141228710981735
"F",13.755,10.815,3.78,180.03,79.760625,11,"A4",562.3140285,0.141843562417899
"F",14.91,11.97,4.095,252.51375,127.784375,12,"A4",730.8457065,0.174844531292324
"F",13.65,11.865,4.2,212.22375,96.94875,12,"A4",680.22045,0.142525485671594
"F",13.86,10.5,3.465,151.78875,59.031875,12,"A4",504.26145,0.117066008119399
"F",10.92,8.505,2.94,88.16625,35.535,11,"A4",273.051324,0.130140368775505
"F",13.125,10.29,4.2,176.26875,75.898125,11,"A4",567.23625,0.133803375577636
"F",14.28,11.55,3.675,187.8075,91.79875,11,"A4",606.13245,0.151449984240243
"F",12.495,9.765,3.15,130.75125,53.045,11,"A4",384.34307625,0.138014714659505
"F",13.44,10.71,4.2,177.28875,78.5375,12,"A4",604.55808,0.129908941089663
"F",14.07,11.34,4.095,206.4225,95.275,11,"A4",653.372811,0.145820270442812
"F",12.495,9.45,3.465,137.8275,63.0875,12,"A4",409.13940375,0.154195610155772
"F",13.755,11.34,4.515,198.32625,89.48125,11,"A4",704.2573755,0.127057597283197
"F",13.86,11.13,3.885,171.615,70.2975,11,"A4",599.307093,0.117297960963729
"F",12.81,9.975,2.94,144.4575,67.915625,11,"A4",375.672465,0.180784143974992
"F",13.335,10.185,3.255,136.8075,60.12625,11,"A4",442.084253625,0.136006314423047
"F",13.335,10.605,3.255,164.41125,76.4775,11,"A4",460.314532125,0.166141832731086
"F",14.28,11.76,4.095,226.63125,110.85375,11,"A4",687.684816,0.161198484277716
"F",11.55,9.03,3.255,100.0875,37.20875,11,"A4",339.4851075,0.109603482385453
"F",12.81,9.87,4.095,162.37125,60.38375,12,"A4",517.7500965,0.116627211483291
"F",14.28,10.815,3.675,206.35875,65.984375,12,"A4",567.560385,0.116259655789754
"F",13.755,10.5,4.305,194.82,80.018125,11,"A4",621.7603875,0.128696080690731
"F",14.91,11.55,3.57,205.785,95.66125,11,"A4",614.791485,0.155599503789484
"F",13.755,10.605,4.095,183.66375,88.58,11,"A4",597.344918625,0.148289534635865
"F",12.39,9.975,3.255,123.86625,47.76625,11,"A4",402.28626375,0.118736964953107
"F",12.285,8.82,3.255,131.835,56.26375,11,"A4",352.6912935,0.159526903660297
"F",13.86,10.605,3.885,194.82,88.8375,11,"A4",571.0378905,0.155571988265462
"F",14.175,11.34,4.41,203.1075,88.3225,11,"A4",708.883245,0.12459386030488
"F",14.28,10.605,3.57,171.29625,84.58875,12,"A4",540.638658,0.156460787160359
"F",15.12,11.865,3.78,219.1725,108.986875,11,"A4",678.127464,0.160717388375823
"F",13.545,10.71,4.2,199.85625,79.95375,12,"A4",609.28119,0.13122635543697
"F",14.7,11.55,3.57,214.71,97.013125,11,"A4",606.13245,0.160052683204801
"F",12.6,9.765,3.36,144.4575,59.9975,11,"A4",413.41104,0.145127957879403
"F",14.91,11.865,4.095,231.6675,101.06875,11,"A4",724.43477925,0.139513939549721
"F",11.76,9.66,3.78,123.675,44.0325,12,"A4",429.414048,0.102540893119547
"F",13.755,11.34,3.675,198.70875,93.794375,11,"A4",573.2327475,0.163623546297833
"F",9.45,7.245,2.415,63.24,24.526875,12,"A4",165.34357875,0.148338841976347
"F",14.28,11.55,3.99,230.3925,105.896875,11,"A4",658.08666,0.160916306979996
"F",15.225,11.97,4.305,206.48625,95.79,11,"A4",784.55719125,0.122094349613165
"F",13.23,10.08,3.15,134.19375,50.47,12,"A4",420.07896,0.120144079579706
"F",13.02,10.605,3.36,174.99375,80.919375,11,"A4",463.939056,0.174418113658446
"F",13.545,10.605,3.465,168.045,70.8125,11,"A4",497.728972125,0.142271203739002
"F",9.24,7.245,3.57,52.08375,19.3125,12,"A4",238.989366,0.080809034825424
"F",10.605,8.505,3.78,77.265,30.77125,11,"A4",340.9390845,0.0902543926435633
"F",13.44,10.92,3.675,159.12,54.654375,12,"A4",539.36064,0.1013317823859
"F",13.44,10.185,3.045,144.52125,71.134375,11,"A4",416.819088,0.170660070634769
"F",14.07,11.13,4.305,178.69125,82.78625,12,"A4",674.1591255,0.122799272261724
"F",12.39,9.555,3.465,148.0275,48.925,12,"A4",410.20904925,0.119268456143158
"F",9.24,7.455,2.415,52.9125,20.406875,11,"A4",166.355343,0.122670391175834
"F",13.23,10.605,3.465,135.7875,59.160625,12,"A4",486.15387975,0.121691150609397
"F",14.175,11.865,4.095,234.28125,98.429375,12,"A4",688.723205625,0.142915723176015
"F",13.44,10.395,3.57,156.37875,63.0875,11,"A4",498.760416,0.126488586455907
"F",15.33,12.18,3.99,221.53125,87.356875,11,"A4",745.010406,0.117255912530167
"F",12.915,10.29,3.99,144.64875,60.448125,11,"A4",530.2524465,0.113998766811913
"F",13.965,10.92,3.465,215.28375,93.923125,11,"A4",528.404877,0.177748406739251
"F",12.18,9.765,3.045,125.77875,60.5125,11,"A4",362.1652965,0.167085307689054
"F",8.925,7.245,2.31,46.72875,16.09375,11,"A4",149.36835375,0.107745379767232
"F",11.025,8.505,3.36,83.895,34.183125,12,"A4",315.05922,0.108497459620448
"F",15.12,12.075,4.515,267.75,110.274375,12,"A4",824.32161,0.133775911807043
"F",11.34,8.82,2.94,102.6375,47.50875,11,"A4",294.055272,0.161564013720523
"F",12.81,9.87,3.465,150.25875,72.8725,11,"A4",438.0962355,0.16633902347239
"F",12.915,9.975,3.675,152.235,71.97125,11,"A4",473.439684375,0.152017780459218
"F",12.915,11.025,3.255,132.40875,54.97625,11,"A4",463.472533125,0.118618140387562
"F",14.7,11.445,2.73,198.39,86.584375,12,"A4",459.299295,0.188514060314419
"F",14.805,11.76,3.57,185.83125,78.15125,11,"A4",621.561276,0.125733782038249
"F",13.755,9.555,3.57,164.41125,75.57625,11,"A4",469.20161925,0.161074145738895
"F",13.44,10.605,3.99,162.75375,62.250625,12,"A4",568.699488,0.10946136986851
"F",14.28,11.76,4.095,212.16,74.675,11,"A4",687.684816,0.108588990570355
"F",11.445,9.24,3.675,98.74875,38.431875,11,"A4",388.637865,0.0988886530652385
"F",13.755,10.5,2.94,149.23875,69.589375,12,"A4",424.61685,0.163887455243474
"F",10.08,7.98,3.045,79.188975,29.87,12,"A4",244.934928,0.121950757468122
"F",13.335,10.185,3.465,161.86125,72.550625,11,"A4",470.605818375,0.154164317922199
"F",11.025,8.4,2.415,80.26125,32.895625,11,"A4",223.65315,0.147083217920248
"F",15.015,11.025,3.885,198.9,85.683125,11,"A4",643.124356875,0.133229482111892
"F",11.655,8.925,2.94,100.47,36.3075,11,"A4",305.8213725,0.118721264322362
"F",13.965,10.605,3.36,164.66625,81.24125,11,"A4",497.612052,0.163262223399686
"F",12.495,9.03,4.41,194.37375,84.07375,11,"A4",497.5796385,0.168965414769479
"F",11.76,9.24,2.94,118.38375,49.246875,11,"A4",319.467456,0.154153025840604
"F",13.23,10.08,3.36,152.8725,67.786875,11,"A4",448.084224,0.151281547908279
"F",14.07,11.55,3.99,177.28875,69.846875,12,"A4",648.408915,0.107720411277812
"F",13.755,11.445,3.465,206.86875,84.395625,12,"A4",545.481003375,0.154717807729009
"F",12.285,8.715,3.255,89.05875,38.625,12,"A4",348.492587625,0.110834495112886
"F",12.39,8.715,3.15,112.26375,46.929375,11,"A4",340.1333775,0.137973448371735
"F",15.75,12.81,4.935,313.5625,157.08,14,"A5",995.6732625,0.157762597346034
"F",13.335,10.71,3.675,151.5625,73.12125,14,"A5",524.85559875,0.139316890539314
"F",13.23,9.975,3.675,177.875,52.97625,14,"A5",484.98699375,0.109232310727302
"F",13.02,10.71,3.15,182,74.0775,13,"A5",439.24923,0.168645713960614
"F",9.975,7.35,2.415,60.875,24.735,13,"A5",177.05874375,0.139699398494123
"F",13.125,10.185,2.835,162.8125,77.775,14,"A5",378.977484375,0.205223273694649
"F",12.915,9.87,3.675,162.3125,65.47125,14,"A5",468.45610875,0.139759624812449
"F",12.18,9.45,4.935,133.875,38.25,14,"A5",568.023435,0.0673387709787009
"F",14.7,12.075,3.57,163.75,64.96125,14,"A5",633.683925,0.102513646689081
"F",15.435,11.865,4.725,254.625,110.925,13,"A5",865.318899375,0.128189734536156
"F",10.71,8.19,2.205,76.5,23.8425,13,"A5",193.4113545,0.123273527873463
"F",12.18,9.555,3.57,113.4375,47.685,13,"A5",415.476243,0.1147719052615
"F",12.705,9.45,3.465,152.8125,45.5175,13,"A5",416.01569625,0.109412939007587
"F",14.175,11.55,3.99,193.875,90.58875,13,"A5",653.2477875,0.138674407680256
"F",13.02,10.71,4.305,168.4375,60.88125,14,"A5",600.307281,0.101416810901549
"F",11.445,9.345,3.675,106.5625,44.17875,13,"A5",393.054204375,0.112398619600696
"F",9.555,7.665,2.31,48.125,21.165,13,"A5",169.18226325,0.125101766541121
"F",13.02,10.08,4.83,136.6875,51.3825,14,"A5",633.896928,0.0810581306366577
"F",14.805,11.445,3.78,192.4375,77.45625,13,"A5",640.4953905,0.120931783661291
"F",9.765,7.98,2.835,72.375,26.52,14,"A5",220.9165245,0.120045343190251
"F",11.235,8.82,3.15,92.0625,35.50875,14,"A5",312.142005,0.113758319710928
"F",9.03,7.035,2.52,55.5,19.7625,13,"A5",160.085646,0.123449544002215
"F",12.6,10.605,3.99,141.125,55.90875,13,"A5",533.15577,0.104863818692237
"F",12.39,9.345,2.73,141.5625,48.76875,13,"A5",316.0918215,0.154286655594473
"F",13.23,10.5,3.36,152.5,62.53875,14,"A5",466.7544,0.13398641769633
"F",12.285,8.82,3.255,123.0625,56.355,13,"A5",352.6912935,0.159785628504606
"F",12.705,10.185,3.36,152.75,67.575,13,"A5",434.785428,0.155421492184876
"F",11.34,9.135,3.675,111.5,41.055,13,"A5",380.6965575,0.107841794708112
"F",10.185,7.665,2.94,77.4375,33.08625,14,"A5",229.5199935,0.144154108299938
"F",14.595,11.025,4.305,227.3125,104.4225,13,"A5",692.717011875,0.150743374581427
"F",14.07,11.445,3.675,213.375,89.18625,13,"A5",591.78947625,0.150706042569644
"F",9.135,7.35,2.31,48,18.2325,13,"A5",155.0985975,0.117554254479961
"F",11.55,9.135,3.57,110.5,36.65625,14,"A5",376.6680225,0.0973171275775076
"F",12.075,10.185,3.465,130.0625,53.4225,14,"A5",426.139126875,0.125363987089762
"F",10.92,8.61,3.57,108.8125,47.62125,14,"A5",335.655684,0.141875297425322
"F",14.175,11.655,4.305,240.625,90.9075,13,"A5",711.227435625,0.127817763273029
"F",11.97,9.765,3.78,124.9375,51.6375,16,"A5",441.833049,0.116871067288586
"F",8.295,6.615,2.205,43.9375,15.10875,16,"A5",120.991492125,0.124874482780911
"F",12.81,10.29,3.57,147.1875,72.10125,15,"A5",470.579193,0.153218100316645
"F",9.45,7.98,3.465,102.0625,31.875,23,"A5",261.299115,0.121986635890443
"F",13.965,11.235,3.99,187,73.63125,17,"A5",626.01813225,0.117618398264853
"F",15.645,12.285,3.99,245.75,107.54625,18,"A5",766.87331175,0.140239917535505
"F",13.44,11.025,4.515,222.375,57.82125,22,"A5",669.01464,0.0864274808694769
"F",12.705,9.975,3.045,127.3125,59.86125,15,"A5",385.900081875,0.155121112462967
"F",12.81,10.185,3.465,136.4375,50.17125,18,"A5",452.07803025,0.110979182005936
"F",12.495,9.975,3.57,155.875,61.2,20,"A5",444.95632125,0.137541590212884
"F",13.125,10.815,3.15,155.1875,66.74625,15,"A5",447.13265625,0.14927616908992
"F",14.805,11.655,4.2,183.5625,60.11625,19,"A5",724.719555,0.0829510527006547
"F",14.49,11.34,3.885,196.4375,88.42125,15,"A5",638.369991,0.138510975212806
"F",12.6,9.975,3.78,147.5625,55.39875,19,"A5",475.0893,0.116607025247675
"F",14.28,11.55,4.2,199.5,66.9375,21,"A5",692.7228,0.0966295609152752
"F",10.08,7.77,2.73,73.5625,31.55625,15,"A5",213.817968,0.147584650135671
"F",13.545,10.29,4.515,175.75,54.37875,25,"A5",629.29189575,0.0864126017945782
"F",10.92,8.505,3.045,103.625,45.07125,15,"A5",282.803157,0.159373220858351
"F",13.86,10.92,4.2,209.5,85.8075,17,"A5",635.67504,0.134986423251729
"F",10.29,7.665,2.73,85.4375,21.0375,21,"A5",215.3228805,0.0977021111325882
